timestamp,cell1_v,cell2_v,cell3_v,loadcell1,loadcell2,pack_v,rpm1,rpm2,throttle1,throttle2
2026-05-19T16:32:17.524,3.711,3.732,3.734,-54,1353,11.177,0,0,89.8,89.8
2026-05-19T16:32:17.524,3.709,3.733,3.731,-54,1354,11.173,0,0,89.8,89.8
2026-05-19T16:32:17.524,3.706,3.736,3.73,-53,1355,11.172,0,0,89.8,89.8
2026-05-19T16:32:17.690,3.703,3.737,3.731,-52,1356,11.171,0,0,89.8,89.8
2026-05-19T16:32:17.690,3.703,3.737,3.731,-52,1357,11.171,0,0,89.8,89.8
2026-05-19T16:32:17.965,3.7,3.737,3.732,-52,1361,11.169,0,0,89.8,89.8
2026-05-19T16:32:17.965,3.709,3.747,3.737,-53,1367,11.193,0,0,100.0,69.8
2026-05-19T16:32:17.965,3.709,3.747,3.737,-111,1390,11.193,0,0,100.0,69.8
2026-05-19T16:32:18.251,3.711,3.74,3.743,-314,1401,11.194,0,0,100.0,69.8
2026-05-19T16:32:18.251,3.712,3.737,3.745,-374,1364,11.194,0,0,100.0,69.8
2026-05-19T16:32:18.251,3.712,3.734,3.745,-365,1347,11.191,0,0,100.0,69.8
2026-05-19T16:32:18.517,3.712,3.734,3.745,-369,1352,11.191,0,0,100.0,69.8
2026-05-19T16:32:18.517,3.712,3.732,3.741,-370,1361,11.185,0,0,100.0,69.8
2026-05-19T16:32:18.517,3.712,3.731,3.737,-371,1361,11.18,0,0,100.0,69.8
2026-05-19T16:32:18.690,3.712,3.731,3.734,-370,1356,11.177,0,0,100.0,69.8
2026-05-19T16:32:18.690,3.712,3.731,3.734,-369,1353,11.177,0,0,100.0,69.8
2026-05-19T16:32:18.964,3.711,3.731,3.732,-368,1357,11.174,0,0,100.0,69.8
2026-05-19T16:32:18.964,3.71,3.732,3.73,-366,1370,11.172,0,0,100.0,69.8
2026-05-19T16:32:18.964,3.71,3.732,3.73,-368,1375,11.172,0,0,100.0,69.8
2026-05-19T16:32:19.250,3.709,3.732,3.729,-369,1372,11.17,0,0,100.0,69.8
2026-05-19T16:32:19.250,3.707,3.734,3.728,-369,1365,11.169,0,0,100.0,69.8
2026-05-19T16:32:19.251,3.706,3.735,3.728,-369,1365,11.169,0,0,100.0,69.8
2026-05-19T16:32:19.503,3.706,3.735,3.728,-370,1372,11.169,0,0,100.0,69.8
2026-05-19T16:32:19.504,3.703,3.736,3.729,-371,1373,11.168,0,0,100.0,69.8
2026-05-19T16:32:19.504,3.701,3.738,3.729,-370,1371,11.168,0,0,100.0,69.8
2026-05-19T16:32:19.752,3.7,3.735,3.732,-369,1367,11.167,0,0,100.0,69.8
2026-05-19T16:32:19.752,3.7,3.735,3.732,-369,1369,11.167,0,0,100.0,69.8
2026-05-19T16:32:19.753,3.698,3.736,3.732,-368,1371,11.166,0,0,100.0,69.8
2026-05-19T16:32:19.931,3.696,3.734,3.733,-368,1368,11.163,0,0,100.0,69.8
2026-05-19T16:32:19.931,3.696,3.734,3.733,-368,1367,11.163,0,0,100.0,69.8
2026-05-19T16:32:20.201,3.696,3.731,3.732,-369,1369,11.159,0,0,100.0,69.8
2026-05-19T16:32:20.201,3.695,3.729,3.731,-369,1369,11.155,0,0,100.0,69.8
2026-05-19T16:32:20.201,3.694,3.729,3.728,-368,1369,11.151,0,0,100.0,69.8
2026-05-19T16:32:20.495,3.694,3.729,3.728,-369,1369,11.151,0,0,100.0,69.8
2026-05-19T16:32:20.496,3.693,3.728,3.725,-368,1366,11.146,0,0,100.0,69.8
2026-05-19T16:32:20.496,3.693,3.727,3.725,-366,1366,11.145,0,0,100.0,69.8
2026-05-19T16:32:20.754,3.693,3.727,3.724,-365,1367,11.144,0,0,100.0,69.8
2026-05-19T16:32:20.754,3.693,3.727,3.724,-366,1367,11.144,0,0,100.0,69.8
2026-05-19T16:32:20.754,3.692,3.728,3.723,-366,1366,11.143,0,0,100.0,69.8
2026-05-19T16:32:20.964,3.692,3.727,3.723,-366,1366,11.142,0,0,100.0,69.8
2026-05-19T16:32:20.965,3.692,3.727,3.723,-365,1365,11.142,0,0,29.8,20.0
2026-05-19T16:32:21.186,3.763,3.797,3.802,-360,1281,11.362,0,0,29.8,20.0
2026-05-19T16:32:21.186,3.805,3.838,3.837,-282,817,11.48,0,0,29.8,20.0
2026-05-19T16:32:21.186,3.831,3.855,3.858,-91,345,11.544,0,0,29.8,20.0
2026-05-19T16:32:21.492,3.831,3.855,3.858,-60,242,11.544,0,0,29.8,20.0
2026-05-19T16:32:21.492,3.846,3.869,3.875,-60,233,11.59,0,0,29.8,20.0
2026-05-19T16:32:21.492,3.855,3.882,3.881,-57,229,11.618,0,0,29.8,20.0
2026-05-19T16:32:21.740,3.861,3.889,3.886,-54,226,11.636,0,0,29.8,20.0
2026-05-19T16:32:21.740,3.861,3.889,3.886,-54,225,11.636,0,0,29.8,20.0
2026-05-19T16:32:21.740,3.865,3.893,3.893,-54,223,11.651,0,0,29.8,20.0
2026-05-19T16:32:21.996,3.869,3.896,3.901,-54,222,11.666,0,0,29.8,20.0
2026-05-19T16:32:21.996,3.869,3.896,3.901,-54,222,11.666,0,0,29.8,20.0
2026-05-19T16:32:21.996,3.875,3.9,3.901,-54,221,11.676,0,0,29.8,20.0
2026-05-19T16:32:22.185,3.88,3.901,3.9,-53,220,11.681,0,0,29.8,20.0
2026-05-19T16:32:22.185,3.884,3.902,3.9,-54,220,11.686,0,0,29.8,20.0
2026-05-19T16:32:22.507,3.884,3.902,3.9,-54,220,11.686,0,0,29.8,20.0
2026-05-19T16:32:22.507,3.887,3.902,3.905,-53,220,11.694,0,0,29.8,20.0
2026-05-19T16:32:22.508,3.888,3.902,3.912,-55,221,11.702,0,0,29.8,20.0
2026-05-19T16:32:22.740,3.889,3.902,3.916,-54,220,11.707,0,0,29.8,20.0
2026-05-19T16:32:22.740,3.889,3.902,3.916,-54,220,11.707,0,0,29.8,20.0
2026-05-19T16:32:22.740,3.89,3.906,3.915,-54,219,11.711,0,0,29.8,20.0
2026-05-19T16:32:22.992,3.89,3.913,3.91,-55,220,11.713,0,0,29.8,20.0
2026-05-19T16:32:22.992,3.89,3.913,3.91,-55,220,11.713,0,0,29.8,20.0
2026-05-19T16:32:22.992,3.891,3.917,3.909,-55,220,11.717,0,0,29.8,20.0
2026-05-19T16:32:23.181,3.891,3.92,3.912,-55,220,11.723,0,0,29.8,20.0
2026-05-19T16:32:23.181,3.891,3.921,3.918,-55,219,11.73,0,0,29.8,20.0
2026-05-19T16:32:23.181,3.891,3.921,3.918,-56,219,11.73,0,0,29.8,20.0
2026-05-19T16:32:23.444,3.892,3.921,3.923,-55,220,11.736,0,0,29.8,20.0
2026-05-19T16:32:23.445,3.892,3.922,3.925,-55,219,11.739,0,0,29.8,20.0
2026-05-19T16:32:23.697,3.893,3.922,3.925,-57,220,11.74,0,0,29.8,20.0
2026-05-19T16:32:23.697,3.893,3.922,3.925,-57,220,11.74,0,0,29.8,20.0
2026-05-19T16:32:23.697,3.894,3.923,3.925,-56,220,11.742,0,0,29.8,20.0
2026-05-19T16:32:23.813,3.896,3.927,3.921,-56,220,11.744,0,0,29.8,20.0
2026-05-19T16:32:24.008,3.893,3.925,3.915,-56,220,11.733,0,0,40.0,20.0
2026-05-19T16:32:24.008,3.893,3.925,3.915,-62,233,11.733,0,0,40.0,20.0
2026-05-19T16:32:24.260,3.893,3.924,3.921,-123,273,11.738,0,0,40.0,20.0
2026-05-19T16:32:24.260,3.893,3.924,3.924,-145,294,11.741,0,0,40.0,20.0
2026-05-19T16:32:24.260,3.893,3.924,3.924,-121,295,11.741,0,0,40.0,20.0
2026-05-19T16:32:24.437,3.893,3.924,3.924,-113,295,11.741,0,0,40.0,20.0
2026-05-19T16:32:24.438,3.894,3.923,3.925,-113,296,11.742,0,0,40.0,20.0
2026-05-19T16:32:24.611,3.895,3.925,3.924,-114,293,11.744,0,0,40.0,20.0
2026-05-19T16:32:24.611,3.895,3.925,3.924,-112,292,11.744,0,0,40.0,20.0
2026-05-19T16:32:24.815,3.896,3.928,3.92,-112,295,11.744,0,0,40.0,20.0
2026-05-19T16:32:24.815,3.897,3.93,3.918,-114,295,11.745,0,0,40.0,20.0
2026-05-19T16:32:24.993,3.899,3.932,3.918,-115,293,11.749,0,0,40.0,20.0
2026-05-19T16:32:24.993,3.899,3.932,3.918,-114,293,11.749,0,0,40.0,20.0
2026-05-19T16:32:25.251,3.901,3.932,3.921,-113,294,11.754,0,0,40.0,20.0
2026-05-19T16:32:25.251,3.904,3.93,3.926,-114,292,11.76,0,0,40.0,20.0
2026-05-19T16:32:25.251,3.904,3.93,3.926,-113,291,11.76,0,0,40.0,20.0
2026-05-19T16:32:25.494,3.905,3.93,3.929,-112,292,11.764,0,0,40.0,20.0
2026-05-19T16:32:25.494,3.907,3.928,3.931,-113,291,11.766,0,0,40.0,20.0
2026-05-19T16:32:25.494,3.909,3.927,3.933,-113,290,11.769,0,0,40.0,20.0
2026-05-19T16:32:25.820,3.909,3.927,3.933,-112,290,11.769,0,0,40.0,20.0
2026-05-19T16:32:25.820,3.91,3.927,3.933,-113,292,11.77,0,0,40.0,20.0
2026-05-19T16:32:25.820,3.911,3.926,3.934,-114,292,11.771,0,0,40.0,20.0
2026-05-19T16:32:25.939,3.912,3.925,3.934,-113,292,11.771,0,0,40.0,20.0
2026-05-19T16:32:25.939,3.912,3.925,3.934,-112,292,11.771,0,0,40.0,20.0
2026-05-19T16:32:26.246,3.912,3.925,3.933,-114,291,11.77,0,0,40.0,20.0
2026-05-19T16:32:26.247,3.912,3.925,3.934,-114,290,11.771,0,0,40.0,20.0
2026-05-19T16:32:26.247,3.912,3.925,3.934,-113,292,11.771,0,0,40.0,20.0
2026-05-19T16:32:26.468,3.913,3.926,3.933,-114,292,11.772,0,0,40.0,20.0
2026-05-19T16:32:26.468,3.912,3.928,3.932,-115,291,11.772,0,0,40.0,20.0
2026-05-19T16:32:26.565,3.912,3.93,3.933,-113,290,11.775,0,0,40.0,20.0
2026-05-19T16:32:26.566,3.912,3.93,3.933,-114,292,11.775,0,0,40.0,20.0
2026-05-19T16:32:26.759,3.913,3.933,3.933,-115,291,11.779,0,0,40.0,20.0
2026-05-19T16:32:26.761,3.895,3.907,3.878,-115,291,11.68,0,0,69.8,49.8
2026-05-19T16:32:26.937,3.876,3.896,3.877,-107,332,11.649,0,0,69.8,49.8
2026-05-19T16:32:26.937,3.876,3.896,3.877,-106,538,11.649,0,0,69.8,49.8
2026-05-19T16:32:27.235,3.866,3.888,3.878,-162,722,11.632,0,0,69.8,49.8
2026-05-19T16:32:27.236,3.86,3.884,3.879,-200,767,11.623,0,0,69.8,49.8
2026-05-19T16:32:27.236,3.86,3.884,3.879,-209,772,11.623,0,0,69.8,49.8
2026-05-19T16:32:27.392,3.856,3.881,3.879,-212,773,11.616,0,0,69.8,49.8
2026-05-19T16:32:27.392,3.854,3.879,3.879,-213,774,11.612,0,0,69.8,49.8
2026-05-19T16:32:27.565,3.852,3.878,3.88,-213,774,11.61,0,0,69.8,49.8
2026-05-19T16:32:27.567,3.852,3.878,3.88,-213,773,11.61,0,0,69.8,49.8
2026-05-19T16:32:27.746,3.85,3.879,3.88,-213,772,11.609,0,0,69.8,49.8
2026-05-19T16:32:27.746,3.85,3.878,3.88,-212,770,11.608,0,0,69.8,49.8
2026-05-19T16:32:27.928,3.849,3.879,3.88,-211,770,11.608,0,0,69.8,49.8
2026-05-19T16:32:27.928,3.849,3.879,3.88,-213,772,11.608,0,0,69.8,49.8
2026-05-19T16:32:28.184,3.849,3.878,3.88,-212,771,11.607,0,0,69.8,49.8
2026-05-19T16:32:28.184,3.848,3.879,3.879,-210,768,11.606,0,0,69.8,49.8
2026-05-19T16:32:28.185,3.848,3.879,3.879,-210,765,11.606,0,0,69.8,49.8
2026-05-19T16:32:28.371,3.848,3.879,3.877,-210,765,11.604,0,0,69.8,49.8
2026-05-19T16:32:28.371,3.848,3.878,3.877,-210,765,11.603,0,0,69.8,49.8
2026-05-19T16:32:28.593,3.847,3.879,3.874,-209,763,11.6,0,0,69.8,49.8
2026-05-19T16:32:28.593,3.847,3.879,3.874,-210,762,11.6,0,0,69.8,49.8
2026-05-19T16:32:28.757,3.847,3.879,3.874,-211,764,11.6,0,0,69.8,49.8
2026-05-19T16:32:28.757,3.847,3.879,3.872,-211,766,11.598,0,0,69.8,49.8
2026-05-19T16:32:28.933,3.847,3.88,3.865,-210,765,11.592,0,0,69.8,49.8
2026-05-19T16:32:28.933,3.847,3.88,3.865,-211,764,11.592,0,0,69.8,49.8
2026-05-19T16:32:29.189,3.847,3.879,3.866,-211,765,11.592,0,0,69.8,49.8
2026-05-19T16:32:29.189,3.847,3.879,3.863,-210,764,11.589,0,0,69.8,49.8
2026-05-19T16:32:29.189,3.847,3.879,3.863,-209,764,11.589,0,0,69.8,49.8
2026-05-19T16:32:29.438,3.846,3.879,3.863,-210,764,11.588,0,0,69.8,49.8
2026-05-19T16:32:29.438,3.847,3.878,3.861,-208,765,11.586,0,0,69.8,49.8
2026-05-19T16:32:29.438,3.847,3.878,3.861,-209,765,11.586,0,0,69.8,49.8
2026-05-19T16:32:29.762,3.847,3.878,3.861,-211,764,11.586,0,0,69.8,49.8
2026-05-19T16:32:29.762,3.847,3.877,3.86,-210,762,11.584,0,0,69.8,49.8
2026-05-19T16:32:29.762,3.847,3.875,3.861,-209,761,11.583,0,0,69.8,49.8
2026-05-19T16:32:29.884,3.847,3.875,3.86,-209,761,11.582,0,0,69.8,49.8
2026-05-19T16:32:29.884,3.847,3.875,3.86,-209,761,11.582,0,0,40.0,80.0
2026-05-19T16:32:30.194,3.839,3.852,3.839,-96,693,11.53,0,0,40.0,80.0
2026-05-19T16:32:30.194,3.84,3.856,3.843,404,399,11.539,0,0,40.0,80.0
2026-05-19T16:32:30.194,3.84,3.856,3.843,475,392,11.539,0,0,40.0,80.0
2026-05-19T16:32:30.487,3.842,3.858,3.848,346,480,11.548,0,0,40.0,80.0
2026-05-19T16:32:30.487,3.842,3.859,3.85,331,493,11.551,0,0,40.0,80.0
2026-05-19T16:32:30.487,3.843,3.86,3.852,330,495,11.555,0,0,40.0,80.0
2026-05-19T16:32:30.713,3.843,3.86,3.852,330,500,11.555,0,0,40.0,80.0
2026-05-19T16:32:30.713,3.844,3.859,3.851,328,504,11.554,0,0,40.0,80.0
2026-05-19T16:32:30.713,3.843,3.861,3.85,327,505,11.554,0,0,40.0,80.0
2026-05-19T16:32:30.881,3.843,3.861,3.849,326,506,11.553,0,0,40.0,80.0
2026-05-19T16:32:30.882,3.843,3.861,3.849,327,508,11.553,0,0,40.0,80.0
2026-05-19T16:32:31.137,3.843,3.86,3.849,327,508,11.552,0,0,40.0,80.0
2026-05-19T16:32:31.137,3.843,3.861,3.848,327,510,11.552,0,0,40.0,80.0
2026-05-19T16:32:31.137,3.843,3.861,3.848,327,510,11.552,0,0,40.0,80.0
2026-05-19T16:32:31.406,3.842,3.862,3.849,328,509,11.553,0,0,40.0,80.0
2026-05-19T16:32:31.406,3.841,3.862,3.849,329,509,11.552,0,0,40.0,80.0
2026-05-19T16:32:31.406,3.84,3.863,3.849,329,509,11.552,0,0,40.0,80.0
2026-05-19T16:32:31.744,3.84,3.863,3.849,329,509,11.552,0,0,40.0,80.0
2026-05-19T16:32:31.745,3.839,3.864,3.849,330,508,11.552,0,0,40.0,80.0
2026-05-19T16:32:31.745,3.838,3.863,3.851,331,507,11.552,0,0,40.0,80.0
2026-05-19T16:32:31.862,3.836,3.864,3.851,331,508,11.551,0,0,40.0,80.0
2026-05-19T16:32:31.862,3.836,3.864,3.851,331,507,11.551,0,0,40.0,80.0
2026-05-19T16:32:32.151,3.835,3.864,3.852,331,507,11.551,0,0,40.0,80.0
2026-05-19T16:32:32.152,3.835,3.863,3.854,331,509,11.552,0,0,40.0,80.0
2026-05-19T16:32:32.152,3.835,3.863,3.854,331,510,11.552,0,0,40.0,80.0
2026-05-19T16:32:32.351,3.834,3.862,3.855,330,513,11.551,0,0,40.0,80.0
2026-05-19T16:32:32.351,3.833,3.863,3.856,329,517,11.552,0,0,40.0,80.0
2026-05-19T16:32:32.482,3.832,3.861,3.858,328,519,11.551,0,0,40.0,80.0
2026-05-19T16:32:32.482,3.832,3.861,3.858,328,520,11.551,0,0,40.0,80.0
2026-05-19T16:32:32.674,3.831,3.861,3.86,327,520,11.552,0,0,40.0,80.0
2026-05-19T16:32:32.676,3.831,3.86,3.861,327,519,11.552,0,0,40.0,80.0
2026-05-19T16:32:32.846,3.83,3.859,3.863,327,519,11.552,0,0,40.0,80.0
2026-05-19T16:32:32.846,3.83,3.859,3.863,327,520,11.552,0,0,40.0,29.8
2026-05-19T16:32:33.110,3.864,3.893,3.902,320,523,11.659,0,0,40.0,29.8
2026-05-19T16:32:33.110,3.875,3.905,3.91,142,436,11.69,0,0,40.0,29.8
2026-05-19T16:32:33.110,3.875,3.905,3.91,-223,257,11.69,0,0,40.0,29.8
2026-05-19T16:32:33.408,3.881,3.912,3.91,-189,200,11.703,0,0,40.0,29.8
2026-05-19T16:32:33.408,3.885,3.917,3.912,-85,202,11.714,0,0,40.0,29.8
2026-05-19T16:32:33.409,3.887,3.92,3.917,-66,216,11.724,0,0,40.0,29.8
2026-05-19T16:32:33.666,3.887,3.92,3.917,-67,227,11.724,0,0,40.0,29.8
2026-05-19T16:32:33.666,3.889,3.921,3.922,-70,230,11.732,0,0,40.0,29.8
2026-05-19T16:32:33.666,3.89,3.922,3.924,-70,246,11.736,0,0,40.0,29.8
2026-05-19T16:32:33.841,3.891,3.922,3.927,-70,254,11.74,0,0,40.0,29.8
2026-05-19T16:32:33.841,3.891,3.922,3.927,-68,259,11.74,0,0,40.0,29.8
2026-05-19T16:32:34.105,3.892,3.922,3.928,-67,257,11.742,0,0,40.0,29.8
2026-05-19T16:32:34.105,3.892,3.923,3.927,-65,250,11.742,0,0,40.0,29.8
2026-05-19T16:32:34.105,3.892,3.923,3.927,-65,248,11.742,0,0,40.0,29.8
2026-05-19T16:32:34.404,3.893,3.923,3.927,-65,247,11.743,0,0,40.0,29.8
2026-05-19T16:32:34.404,3.894,3.925,3.925,-64,251,11.744,0,0,40.0,29.8
2026-05-19T16:32:34.404,3.895,3.927,3.922,-65,258,11.744,0,0,40.0,29.8
2026-05-19T16:32:34.648,3.895,3.927,3.922,-66,262,11.744,0,0,40.0,29.8
2026-05-19T16:32:34.648,3.897,3.93,3.918,-67,269,11.745,0,0,40.0,29.8
2026-05-19T16:32:34.648,3.898,3.931,3.917,-69,275,11.746,0,0,40.0,29.8
2026-05-19T16:32:34.837,3.899,3.933,3.918,-71,255,11.75,0,0,40.0,29.8
2026-05-19T16:32:34.837,3.899,3.933,3.918,-68,204,11.75,0,0,40.0,29.8
2026-05-19T16:32:35.089,3.901,3.933,3.92,-66,197,11.754,0,0,40.0,29.8
2026-05-19T16:32:35.089,3.902,3.932,3.924,-68,212,11.758,0,0,40.0,29.8
2026-05-19T16:32:35.090,3.902,3.932,3.924,-66,229,11.758,0,0,40.0,29.8
2026-05-19T16:32:35.350,3.904,3.931,3.926,-66,226,11.761,0,0,40.0,29.8
2026-05-19T16:32:35.350,3.905,3.93,3.929,-66,235,11.764,0,0,40.0,29.8
2026-05-19T16:32:35.350,3.907,3.929,3.932,-66,248,11.768,0,0,40.0,29.8
2026-05-19T16:32:35.648,3.907,3.929,3.932,-65,251,11.768,0,0,40.0,29.8
2026-05-19T16:32:35.648,3.908,3.928,3.932,-64,249,11.768,0,0,40.0,29.8
2026-05-19T16:32:35.648,3.909,3.927,3.934,-64,242,11.77,0,0,40.0,29.8
2026-05-19T16:32:35.834,3.91,3.926,3.934,-64,240,11.77,0,0,40.0,29.8
2026-05-19T16:32:35.834,3.91,3.926,3.934,-65,247,11.77,0,0,69.8,29.8
2026-05-19T16:32:36.106,3.877,3.905,3.909,-87,258,11.691,0,0,69.8,29.8
2026-05-19T16:32:36.106,3.874,3.896,3.901,-254,376,11.671,0,0,69.8,29.8
2026-05-19T16:32:36.106,3.874,3.896,3.901,-371,541,11.671,0,0,69.8,29.8
2026-05-19T16:32:36.344,3.872,3.891,3.896,-326,557,11.659,0,0,69.8,29.8
2026-05-19T16:32:36.344,3.87,3.888,3.894,-314,561,11.652,0,0,69.8,29.8
2026-05-19T16:32:36.344,3.87,3.886,3.892,-312,569,11.648,0,0,69.8,29.8
2026-05-19T16:32:36.663,3.87,3.886,3.892,-313,577,11.648,0,0,69.8,29.8
2026-05-19T16:32:36.663,3.87,3.883,3.889,-312,580,11.642,0,0,69.8,29.8
2026-05-19T16:32:36.663,3.869,3.883,3.887,-312,583,11.639,0,0,69.8,29.8
2026-05-19T16:32:36.790,3.869,3.882,3.888,-312,585,11.639,0,0,69.8,29.8
2026-05-19T16:32:36.790,3.869,3.882,3.888,-312,586,11.639,0,0,69.8,29.8
2026-05-19T16:32:37.096,3.869,3.881,3.888,-312,586,11.638,0,0,69.8,29.8
2026-05-19T16:32:37.096,3.868,3.881,3.887,-312,588,11.636,0,0,69.8,29.8
2026-05-19T16:32:37.096,3.868,3.881,3.887,-312,590,11.636,0,0,69.8,29.8
2026-05-19T16:32:37.354,3.868,3.881,3.887,-313,592,11.636,0,0,69.8,29.8
2026-05-19T16:32:37.355,3.868,3.881,3.886,-314,595,11.635,0,0,69.8,29.8
2026-05-19T16:32:37.355,3.868,3.881,3.886,-314,598,11.635,0,0,69.8,29.8
2026-05-19T16:32:37.611,3.868,3.881,3.886,-314,602,11.635,0,0,69.8,29.8
2026-05-19T16:32:37.611,3.868,3.88,3.886,-314,604,11.634,0,0,69.8,29.8
2026-05-19T16:32:37.611,3.868,3.881,3.885,-316,608,11.634,0,0,69.8,29.8
2026-05-19T16:32:37.860,3.868,3.881,3.885,-316,613,11.634,0,0,69.8,29.8
2026-05-19T16:32:37.862,3.868,3.881,3.885,-316,619,11.634,0,0,69.8,29.8
2026-05-19T16:32:37.862,3.868,3.88,3.886,-316,627,11.634,0,0,69.8,29.8
2026-05-19T16:32:38.040,3.868,3.881,3.886,-317,635,11.635,0,0,69.8,29.8
2026-05-19T16:32:38.040,3.868,3.881,3.886,-317,640,11.635,0,0,69.8,29.8
2026-05-19T16:32:38.349,3.867,3.882,3.885,-317,644,11.634,0,0,69.8,29.8
2026-05-19T16:32:38.350,3.867,3.881,3.886,-317,650,11.634,0,0,69.8,29.8
2026-05-19T16:32:38.350,3.867,3.881,3.886,-318,656,11.634,0,0,69.8,29.8
2026-05-19T16:32:38.608,3.867,3.881,3.886,-318,660,11.634,0,0,69.8,29.8
2026-05-19T16:32:38.608,3.867,3.882,3.885,-318,665,11.634,0,0,69.8,29.8
2026-05-19T16:32:38.608,3.866,3.882,3.885,-318,673,11.633,0,0,69.8,29.8
2026-05-19T16:32:38.795,3.866,3.881,3.886,-320,666,11.633,0,0,69.8,29.8
2026-05-19T16:32:38.795,3.866,3.881,3.886,-315,626,11.633,0,0,69.8,29.8
2026-05-19T16:32:39.068,3.867,3.881,3.886,-307,610,11.634,0,0,69.8,29.8
2026-05-19T16:32:39.069,3.842,3.851,3.809,-310,607,11.502,0,0,100.0,89.8
2026-05-19T16:32:39.069,3.842,3.851,3.809,-284,656,11.502,0,0,100.0,89.8
2026-05-19T16:32:39.294,3.773,3.799,3.775,-73,904,11.347,0,0,100.0,89.8
2026-05-19T16:32:39.294,3.745,3.775,3.756,-11,1288,11.276,0,0,100.0,89.8
2026-05-19T16:32:39.294,3.727,3.76,3.746,-129,1521,11.233,0,0,100.0,89.8
2026-05-19T16:32:39.597,3.727,3.76,3.746,-150,1564,11.233,0,0,100.0,89.8
2026-05-19T16:32:39.598,3.714,3.746,3.74,-150,1567,11.2,0,0,100.0,89.8
2026-05-19T16:32:39.598,3.705,3.739,3.732,-149,1570,11.176,0,0,100.0,89.8
2026-05-19T16:32:39.805,3.7,3.734,3.728,-148,1571,11.162,0,0,100.0,89.8
2026-05-19T16:32:39.805,3.7,3.734,3.728,-148,1567,11.162,0,0,100.0,89.8
2026-05-19T16:32:40.022,3.697,3.73,3.723,-148,1563,11.15,0,0,100.0,89.8
2026-05-19T16:32:40.022,3.694,3.723,3.719,-148,1565,11.136,0,0,100.0,89.8
2026-05-19T16:32:40.022,3.694,3.723,3.719,-148,1568,11.136,0,0,100.0,89.8
2026-05-19T16:32:40.290,3.693,3.716,3.718,-149,1566,11.127,0,0,100.0,89.8
2026-05-19T16:32:40.290,3.692,3.713,3.718,-151,1558,11.123,0,0,100.0,89.8
2026-05-19T16:32:40.290,3.688,3.713,3.716,-153,1544,11.117,0,0,100.0,89.8
2026-05-19T16:32:40.597,3.688,3.713,3.716,-150,1541,11.117,0,0,100.0,89.8
2026-05-19T16:32:40.597,3.684,3.715,3.709,-144,1555,11.108,0,0,100.0,89.8
2026-05-19T16:32:40.597,3.68,3.713,3.707,-144,1554,11.1,0,0,100.0,89.8
2026-05-19T16:32:40.730,3.676,3.71,3.708,-149,1545,11.094,0,0,100.0,89.8
2026-05-19T16:32:40.730,3.676,3.71,3.708,-148,1541,11.094,0,0,100.0,89.8
2026-05-19T16:32:41.059,3.674,3.708,3.709,-147,1537,11.091,0,0,100.0,89.8
2026-05-19T16:32:41.060,3.672,3.707,3.708,-148,1532,11.087,0,0,100.0,89.8
2026-05-19T16:32:41.060,3.672,3.707,3.708,-149,1533,11.087,0,0,100.0,89.8
2026-05-19T16:32:41.283,3.671,3.707,3.701,-150,1538,11.079,0,0,100.0,89.8
2026-05-19T16:32:41.283,3.671,3.706,3.694,-150,1537,11.071,0,0,100.0,89.8
2026-05-19T16:32:41.284,3.67,3.704,3.692,-149,1534,11.066,0,0,100.0,89.8
2026-05-19T16:32:41.548,3.67,3.704,3.692,-150,1533,11.066,0,0,100.0,89.8
2026-05-19T16:32:41.548,3.67,3.698,3.695,-150,1539,11.063,0,0,100.0,89.8
2026-05-19T16:32:41.548,3.67,3.693,3.698,-149,1547,11.061,0,0,100.0,89.8
2026-05-19T16:32:41.717,3.668,3.69,3.695,-148,1542,11.053,0,0,100.0,89.8
2026-05-19T16:32:41.717,3.668,3.69,3.695,-150,1537,11.053,0,0,100.0,89.8
2026-05-19T16:32:41.984,3.665,3.692,3.689,-149,1531,11.046,0,0,100.0,89.8
2026-05-19T16:32:41.984,3.691,3.733,3.758,-149,1529,11.182,0,0,40.0,49.8
2026-05-19T16:32:41.984,3.691,3.733,3.758,-149,1438,11.182,0,0,40.0,49.8
2026-05-19T16:32:42.278,3.755,3.79,3.797,-124,950,11.342,0,0,40.0,49.8
2026-05-19T16:32:42.278,3.791,3.818,3.818,19,519,11.427,0,0,40.0,49.8
2026-05-19T16:32:42.278,3.812,3.835,3.832,69,410,11.479,0,0,40.0,49.8
2026-05-19T16:32:42.542,3.812,3.835,3.832,47,382,11.479,0,0,40.0,49.8
2026-05-19T16:32:42.542,3.826,3.844,3.847,48,392,11.517,0,0,40.0,49.8
2026-05-19T16:32:42.542,3.834,3.85,3.858,50,379,11.542,0,0,40.0,49.8
2026-05-19T16:32:42.720,3.839,3.857,3.861,50,369,11.557,0,0,40.0,49.8
2026-05-19T16:32:42.722,3.839,3.857,3.861,50,379,11.557,0,0,40.0,49.8
2026-05-19T16:32:42.909,3.842,3.863,3.861,50,383,11.566,0,0,40.0,49.8
2026-05-19T16:32:42.909,3.844,3.869,3.861,50,382,11.574,0,0,40.0,49.8
2026-05-19T16:32:43.112,3.845,3.873,3.865,50,382,11.583,0,0,40.0,49.8
2026-05-19T16:32:43.112,3.845,3.873,3.865,50,383,11.583,0,0,40.0,49.8
2026-05-19T16:32:43.377,3.846,3.876,3.87,50,382,11.592,0,0,40.0,49.8
